22:19:14.291 > ts Jun  8 2016 00:22:57
22:19:14.291 > 
22:19:14.291 > rst:0x1 (POWERON_RESET),boot:0x12 (SPI_FAST_FLASH_BOOT)
22:19:14.297 > configsip: 0, SPIWP:0xee
22:19:14.298 > clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
22:19:14.305 > mode:DIO, clock div:2
22:19:14.307 > load:0x3fff0030,len:1184
22:19:14.309 > load:0x40078000,len:13232
22:19:14.311 > load:0x40080400,len:3028
22:19:14.313 > entry 0x400805e4
22:19:14.545 > Setup t0
22:19:14.546 > Loop t0
22:19:14.552 > Loop t0
22:19:14.556 > Loop t0
22:19:14.561 > Loop t0
22:19:14.567 > Loop t0
22:19:14.571 > Loop t0
22:19:14.576 > Loop t0
22:19:14.581 > Loop t0
22:19:14.586 > Loop t0
22:19:14.591 > Loop t0
22:19:14.596 > Loop t0
22:19:14.602 > Loop t0
22:19:14.606 > Loop t0
22:19:14.611 > Loop t0
22:19:14.616 > Loop t0
22:19:14.621 > Loop t0
22:19:14.626 > Loop t0
22:19:14.631 > Loop t0
22:19:14.636 > Loop t0
22:19:14.641 > Loop t0
22:19:14.646 > Loop t0
22:19:14.652 > Loop t0
22:19:14.656 > Loop t0
22:19:14.661 > Loop t0
22:19:14.666 > Loop t0
22:19:14.672 > Loop t0
22:19:14.676 > Loop t0
22:19:14.681 > Loop t0
22:19:14.687 > Loop t0
22:19:14.691 > Loop t0
22:19:14.696 > Loop t0
22:19:14.701 > Loop t0
22:19:14.706 > Loop t0
22:19:14.711 > Loop t0
22:19:14.717 > Loop t0
22:19:14.721 > Loop t0
22:19:14.726 > Loop t0
22:19:14.732 > Loop t0
22:19:14.736 > Loop t0
22:19:14.741 > Loop t0
22:19:14.746 > Loop t0
22:19:14.751 > Loop t0
22:19:14.756 > Loop t0
22:19:14.761 > Loop t0
22:19:14.766 > Loop t0
22:19:14.771 > Loop t0
22:19:14.776 > Loop t0
22:19:14.781 > Loop t0
22:19:14.786 > Loop t0
22:19:14.791 > Loop t0
22:19:14.796 > Loop t0
22:19:14.801 > Loop t0
22:19:14.806 > Loop t0
22:19:14.811 > Loop t0
22:19:14.816 > Loop t0
22:19:14.821 > Loop t0
22:19:14.826 > Loop t0
22:19:14.831 > Loop t0
22:19:14.836 > Loop t0
22:19:14.841 > Loop t0
22:19:14.846 > Loop t0
22:19:14.851 > Loop t0
22:19:14.856 > Loop t0
22:19:14.861 > Loop t0
22:19:14.866 > Loop t0
22:19:14.871 > Loop t0
22:19:14.876 > Loop t0
22:19:14.881 > Loop t0
22:19:14.886 > Loop t0
22:19:14.891 > Loop t0
22:19:14.896 > Loop t0
